"","name","country","subNational","radFig","radUnit","latitude","longitude"
"1","Melbourne","Australia","Victoria",300,"uSv","-37.8126859637186","144.94741278346422"
"2","Sydney","Australia","New South Wales",300,"uSv","-33.86875308441044","151.196779661934"
"3","Brisbane","Australia","Queensland",100,"uSv","-27.470315552987095","153.02523622248282"
"4","Perth","Australia","Western Australia",700,"uSv","-31.94947658929517","115.85537793948946"
"5","Adelaide","Australia","South Australia",300,"uSv","-34.9248920822411","138.58674630929136"
"6","Gold Coast","Australia","Queensland",100,"uSv","-27.976730926424725","153.38173673793833"
"7","Newcastle","Australia","New South Wales",300,"uSv","-32.928374474622665","151.7792745862424"
"8","Canberra","Australia","Australian Capital Territory",500,"uSv","-35.27933546559012","149.12851918045294"
"9","Sunshine Coast","Australia","Queensland",300,"uSv","-26.65263890200006","153.0899241337278"
"10","Central Coast","Australia","New South Wales",300,"uSv","-33.352739857461884","151.44472514467782"
"11","Wollongong","Australia","New South Wales",300,"uSv","-34.42476794760363","150.8928715077175"
"12","Geelong","Australia","Victoria",300,"uSv","-38.14911300074637","144.35929875796185"
"13","Hobart","Australia","Tasmania",300,"uSv","-42.88194406728654","147.3240625233281"
"14","Townsville","Australia","Queensland",500,"uSv","-19.25843442650769","146.813135923161"
"15","Cairns","Australia","Queensland",500,"uSv","-16.91988766906044","145.7700982352128"
"16","London","United Kingdom","England",275,"uSv","51.50731412091257","-0.11235316134671652"
"17","Birmingham","United Kingdom","England",331,"uSv","52.48016674495989","-1.8897649884750856"
"18","Leeds","United Kingdom","England",239,"uSv","53.801495641613016","-1.5508782116140376"
"19","Liverpool","United Kingdom","England",239,"uSv","53.41081390484086","-2.988039278843096"
"20","Sheffield","United Kingdom","England",331,"uSv","53.38215869068668","-1.4665372724412136"
"21","Manchester","United Kingdom","England",275,"uSv","53.48294180988169","-2.2390613272261253"
"22","Bristol","United Kingdom","England",331,"uSv","51.45775985403979","-2.589386137301769"
"23","Leicester","United Kingdom","England",331,"uSv","52.63679619743643","-1.1400370549181453"
"24","Coventry","United Kingdom","England",331,"uSv","52.41190166788621","-1.5073754136841673"
"25","Bradford","United Kingdom","England",214,"uSv","53.794450223006145","-1.7543705498051556"
"26","Cardiff","United Kingdom","Wales",331,"uSv","51.483803382705894","-3.167572790333464"
"27","Glasgow","United Kingdom","Scotland",275,"uSv","55.862589384549636","-4.258551037056326"
"28","Edinburgh","United Kingdom","Scotland",239,"uSv","55.95153451428874","-3.190270180183251"
"29","Belfast","United Kingdom","Northern Ireland",275,"uSv","54.598511103017664","-5.931091286626441"
"30","Dublin","Ireland","Leinster",331,"uSv","53.349286234258834","-6.267716928528953"
"31","Lisbon","Portugal","Greater Lisbon",423,"uSv","38.7241456914595","-9.13983629392298"
"32","Porto","Portugal","Porto Metropolitan Area",748,"uSv","41.15982953648448","-8.630039468503574"
"33","Madrid","Spain","Madrid",576,"uSv","40.418669451166195","-3.704307280386674"
"34","Barcelona","Spain","Barcelona",502,"uSv","41.38791415290938","2.1731353478670936"
"35","Valencia","Spain","Valencia",275,"uSv","39.474484457437484","-0.3752573049775651"
"36","Zaragoza","Spain","Zaragoza",239,"uSv","41.646787567380066","-0.8884609508082372"
"37","Seville","Spain","Seville",502,"uSv","37.38835115619171","-5.9845974535622"
"38","Málaga","Spain","Málaga",239,"uSv","36.719759624138995","-4.4328009673003"
"39","Murcia","Spain","Murcia",214,"uSv","37.989784577537954","-1.1319173913657372"
"40","Palma","Spain","Balearic Islands",331,"uSv","39.575210470621556","2.650124863157735"
"41","Las Palmas de Gran Canaria","Spain","Las Palmas",423,"uSv","28.127053848564465","-15.436758863573303"
"42","Alicante","Spain","Alicante",214,"uSv","38.34581831354031","-0.4916307475418568"
"43","Bilbao","Spain","Biscay",275,"uSv","43.26438450905712","-2.936073081407511"
"44","Córdoba","Spain","Córdoba",576,"uSv","37.89016096507513","-4.780712095615204"
"45","Paris","France","Île-de-France",275,"uSv","48.85928864981897","2.3428699045702155"
"46","Marseille","France","Provence-Alpes-Côte d'Azur",275,"uSv","43.304855031399846","5.379215132890786"
"47","Lyon","France","Auvergne-Rhône-Alpes",239,"uSv","45.7640597739172","4.835798608073184"
"48","Toulouse","France","Occitanie",423,"uSv","43.60605443633076","1.441756625925273"
"49","Nice","France","Provence-Alpes-Côte d'Azur",275,"uSv","43.712507669942646","7.260352754912672"
"50","Nantes","France","Pays de la Loire",331,"uSv","47.22086290460192","-1.5596594885125643"
"51","Rome","Italy","Lazio",748,"uSv","41.89636466949723","12.486122362310441"
"52","Milan","Italy","Lombardy",423,"uSv","45.46996490839759","9.190044567850176"
"53","Naples","Italy","Campania",748,"uSv","40.85173869892351","14.265128943480798"
"54","Turin","Italy","Piedmont",423,"uSv","45.071475299250324","7.683810083760858"
"55","Palermo","Italy","Sicily",331,"uSv","38.11558212866505","13.361395105345297"
"56","Genoa","Italy","Liguria",331,"uSv","44.4074982226236","8.935071938457748"
"57","Bologna","Italy","Emilia-Romagna",331,"uSv","44.494119831537276","11.342659688404948"
"58","Florence","Italy","Tuscany",423,"uSv","43.770419567948196","11.251255301754018"
"59","Bari","Italy","Apulia",423,"uSv","41.11711535216748","16.86966966362532"
"60","Vienna","Austria","Vienna",331,"uSv","48.20695057556443","16.37135780948382"
"61","Graz","Austria","Styria",423,"uSv","47.067463664857854","15.438517904439825"
"62","Berlin","Germany","Berlin",214,"uSv","52.52005598360667","13.394362002944025"
"63","Hamburg","Germany","Hamburg",214,"uSv","53.550776607825824","9.98545977064649"
"64","Munich","Germany","Bavaria",331,"uSv","48.13794609373187","11.57337648863197"
"65","Cologne","Germany","North Rhine-Westphalia",331,"uSv","50.93906969715945","6.9631600733806325"
"66","Frankfurt am Main","Germany","Hesse",423,"uSv","50.11898443659753","8.681839225742591"
"67","Stuttgart","Germany","Baden-Württemberg",502,"uSv","48.77692916991598","9.177170805731745"
"68","Düsseldorf","Germany","North Rhine-Westphalia",331,"uSv","51.22251289733138","6.781349074535771"
"69","Leipzig","Germany","Saxony",502,"uSv","51.33874634112624","12.366127034609466"
"70","Dortmund","Germany","North Rhine-Westphalia",275,"uSv","51.51084151536138","7.464727444792472"
"71","Essen","Germany","North Rhine-Westphalia",275,"uSv","51.45670642915411","7.011856373160894"
"72","Bremen","Germany","Bremen",214,"uSv","53.07855825991315","8.801162482851424"
"73","Dresden","Germany","Saxony",502,"uSv","51.05047857955994","13.732717969459724"
"74","Hanover","Germany","Lower Saxony",331,"uSv","52.37753135342225","9.721604940743614"
"75","Nuremberg","Germany","Bavaria",423,"uSv","49.452590255832256","11.06844882501096"
"76","Duisburg","Germany","North Rhine-Westphalia",275,"uSv","51.43669832338504","6.762938739187507"
"77","Brussels","Belgium","Brussels",275,"uSv","50.84850417992996","4.3548063753122985"
"78","Antwerp","Belgium","Antwerp",275,"uSv","51.21961445216238","4.416837224515241"
"79","Amsterdam","Netherlands","North Holland",275,"uSv","52.36510987872428","4.897052849761893"
"80","Rotterdam","Netherlands","South Holland",331,"uSv","51.924985217668144","4.472933820060671"
"81","The Hague","Netherlands","South Holland",275,"uSv","52.07203869541654","4.3002139508836565"
"82","Utrecht","Netherlands","Utrecht",239,"uSv","52.09140701537718","5.121923114174326"
"83","Copenhagen","Denmark","København",423,"uSv","55.67779535383249","12.566320184718847"
"84","Aarhus","Denmark","Aarhus",214,"uSv","56.16294611232041","10.203454890955099"
"85","Oslo","Norway","Oslo",423,"uSv","59.91344179233223","10.730622449410813"
"86","Bergen","Norway","Vestland",239,"uSv","60.38663597306212","5.319183828232858"
"87","Stavanger","Norway","Rogaland",331,"uSv","58.969792695586044","5.728393052137243"
"88","Stockholm","Sweden","Svealand",748,"uSv","59.333885508019655","18.065277588433904"
"89","Gothenburg","Sweden","Götaland",423,"uSv","57.709404862770064","11.97886013756914"
"90","Malmö","Sweden","Götaland",423,"uSv","55.60387585518454","13.000828203853615"
"91","Uppsala","Sweden","Svealand",748,"uSv","59.85908146650788","17.6364406809798"
"92","Helsinki","Finland","Helsinki",502,"uSv","60.16955556385728","24.93594027557107"
"93","Tampere","Finland","Pirkanmaa",423,"uSv","61.49721431564699","23.750165762342984"
"94","Athens","Greece","Attica",275,"uSv","37.98674971009364","23.725976389913374"
"95","Thessaloniki","Greece","Central Macedonia",331,"uSv","40.644091433358625","22.941217502848748"
"96","Zurich","Switzerland","Zurich",423,"uSv","47.37732366069767","8.536037299479611"
